Id,Predicted
18370,14
18371,14
18372,6
18373,5
18374,1
18375,5
18376,13
18377,5
18378,10
18379,2
18380,2
18381,11
18382,1
18383,0
18384,2
18385,14
18386,3
18387,0
18388,12
18389,7
18390,5
18391,9
18392,1
18393,9
18394,4
18395,2
18396,4
18397,4
18398,2
18399,6
18400,2
18401,10
18402,12
18403,2
18404,5
18405,3
18406,5
18407,12
18408,6
18409,15
18410,15
18411,5
18412,13
18413,7
18414,6
18415,8
18416,2
18417,1
18418,8
18419,0
18420,10
18421,15
18422,9
18423,1
18424,2
18425,8
18426,11
18427,13
18428,14
18429,2
18430,7
18431,8
18432,0
18433,4
18434,14
18435,6
18436,14
18437,7
18438,1
18439,7
18440,2
18441,5
18442,9
18443,4
18444,1
18445,1
18446,1
18447,11
18448,2
18449,7
18450,4
18451,11
18452,5
18453,14
18454,3
18455,2
18456,10
18457,7
18458,7
18459,1
18460,8
18461,6
18462,2
18463,15
18464,13
18465,13
18466,9
18467,5
18468,5
18469,5
18470,15
18471,12
18472,7
18473,13
18474,1
18475,3
18476,11
18477,0
18478,14
18479,5
18480,8
18481,9
18482,14
18483,11
18484,1
18485,13
18486,0
18487,0
18488,1
18489,10
18490,4
18491,2
18492,11
18493,5
18494,5
18495,0
18496,0
18497,5
18498,14
18499,3
18500,5
18501,11
18502,14
18503,11
18504,0
18505,15
18506,10
18507,15
18508,2
18509,10
18510,11
18511,2
18512,8
18513,7
18514,4
18515,3
18516,2
18517,14
18518,1
18519,2
18520,4
18521,1
18522,6
18523,0
18524,2
18525,2
18526,6
18527,2
18528,7
18529,10
18530,15
18531,2
18532,2
18533,13
18534,3
18535,7
18536,7
18537,8
18538,12
18539,8
18540,10
18541,1
18542,4
18543,9
18544,14
18545,9
18546,10
18547,0
18548,1
18549,0
18550,11
18551,13
18552,6
18553,15
18554,14
18555,8
18556,0
18557,10
18558,2
18559,13
18560,6
18561,2
18562,8
18563,13
18564,5
18565,9
18566,15
18567,11
18568,5
18569,4
18570,8
18571,7
18572,3
18573,1
18574,5
18575,7
18576,12
18577,8
18578,2
18579,13
18580,8
18581,15
18582,10
18583,2
18584,1
18585,1
18586,12
18587,5
18588,9
18589,8
18590,7
18591,4
18592,0
18593,8
18594,7
18595,6
18596,14
18597,9
18598,1
18599,8
18600,0
18601,14
18602,6
18603,11
18604,2
18605,12
18606,3
18607,13
18608,8
18609,0
18610,2
18611,7
18612,3
18613,10
18614,14
18615,11
18616,3
18617,0
18618,1
18619,2
18620,8
18621,10
18622,6
18623,9
18624,7
18625,6
18626,5
18627,7
18628,10
18629,12
18630,1
18631,10
18632,5
18633,3
18634,0
18635,13
18636,5
18637,5
18638,4
18639,15
18640,1
18641,2
18642,2
18643,5
18644,4
18645,9
18646,4
18647,7
18648,6
18649,7
18650,12
18651,5
18652,14
18653,15
18654,10
18655,8
18656,5
18657,12
18658,4
18659,6
18660,15
18661,10
18662,1
18663,13
18664,12
18665,1
18666,1
18667,10
18668,0
18669,15
18670,10
18671,4
18672,10
18673,4
18674,14
18675,13
18676,10
18677,1
18678,10
18679,3
18680,7
18681,7
18682,4
18683,10
18684,1
18685,8
18686,15
18687,8
18688,6
18689,1
18690,1
18691,10
18692,14
18693,6
18694,2
18695,1
18696,4
18697,15
18698,14
18699,6
18700,1
18701,15
18702,1
18703,5
18704,5
18705,13
18706,5
18707,2
18708,13
18709,10
18710,2
18711,13
18712,13
18713,6
18714,5
18715,4
18716,1
18717,0
18718,13
18719,11
18720,2
18721,6
18722,1
18723,10
18724,3
18725,5
18726,7
18727,13
18728,1
18729,0
18730,0
18731,13
18732,4
18733,12
18734,15
18735,6
18736,0
18737,9
18738,7
18739,7
18740,7
18741,10
18742,9
18743,1
18744,1
18745,5
18746,7
18747,2
18748,14
18749,12
18750,4
18751,15
18752,13
18753,9
18754,3
18755,10
18756,15
18757,7
18758,0
18759,0
18760,15
18761,7
18762,10
18763,2
18764,2
18765,13
18766,15
18767,11
18768,10
18769,15
18770,14
18771,5
18772,13
18773,7
18774,2
18775,9
18776,9
18777,12
18778,15
18779,7
18780,2
18781,14
18782,12
18783,2
18784,9
18785,10
18786,12
18787,2
18788,15
18789,15
18790,12
18791,1
18792,13
18793,10
18794,2
18795,1
18796,12
18797,8
18798,1
18799,8
18800,10
18801,15
18802,15
18803,15
18804,8
18805,2
18806,6
18807,9
18808,15
18809,8
18810,7
18811,5
18812,0
18813,7
18814,15
18815,1
18816,13
18817,13
18818,14
18819,5
18820,6
18821,0
18822,5
18823,2
18824,6
18825,4
18826,10
18827,2
18828,2
18829,2
18830,4
18831,2
18832,5
18833,5
18834,5
18835,1
18836,5
18837,11
18838,8
18839,6
18840,5
18841,14
18842,5
18843,14
18844,5
18845,0
18846,3
18847,0
18848,5
18849,4
18850,12
18851,7
18852,15
18853,0
18854,3
18855,12
18856,2
18857,6
18858,14
18859,14
18860,2
18861,0
18862,7
18863,6
18864,3
18865,10
18866,6
18867,12
18868,3
18869,3
18870,10
18871,11
18872,13
18873,7
18874,0
18875,12
18876,4
18877,2
18878,11
18879,2
18880,15
18881,1
18882,8
18883,10
18884,8
18885,14
18886,15
18887,14
18888,4
18889,13
18890,7
18891,4
18892,7
18893,2
18894,4
18895,13
18896,12
18897,2
18898,3
18899,13
18900,3
18901,1
18902,3
18903,0
18904,12
18905,4
18906,6
18907,6
18908,10
18909,10
18910,15
18911,5
18912,15
18913,15
18914,4
18915,13
18916,7
18917,2
18918,15
18919,13
18920,13
18921,14
18922,13
18923,7
18924,0
18925,11
18926,3
18927,7
18928,13
18929,1
18930,13
18931,13
18932,1
18933,8
18934,5
18935,12
18936,10
18937,2
18938,2
18939,13
18940,15
18941,13
18942,14
18943,0
18944,7
18945,8
18946,6
18947,5
18948,14
18949,6
18950,2
18951,0
18952,0
18953,7
18954,4
18955,15
18956,3
18957,9
18958,9
18959,5
18960,12
18961,14
18962,0
18963,10
18964,7
18965,9
18966,8
18967,3
18968,4
18969,13
18970,5
18971,9
18972,7
18973,15
18974,15
18975,3
18976,3
18977,15
18978,8
18979,15
18980,0
18981,9
18982,4
18983,8
18984,13
18985,4
18986,2
18987,8
18988,15
18989,13
18990,5
18991,14
18992,14
18993,10
18994,10
18995,10
18996,7
18997,7
18998,13
18999,1
19000,10
19001,1
19002,7
19003,14
19004,15
19005,6
19006,12
19007,10
19008,15
19009,7
19010,4
19011,1
19012,12
19013,0
19014,8
19015,13
19016,5
19017,7
19018,10
19019,4
19020,6
19021,15
19022,4
19023,10
19024,13
19025,2
19026,11
19027,0
19028,14
19029,1
19030,11
19031,10
19032,7
19033,13
19034,6
19035,15
19036,7
19037,7
19038,2
19039,10
19040,2
19041,5
19042,8
19043,1
19044,4
19045,1
19046,5
19047,4
19048,8
19049,14
19050,8
19051,8
19052,14
19053,10
19054,7
19055,4
19056,14
19057,1
19058,0
19059,5
19060,2
19061,3
19062,7
19063,9
19064,15
19065,6
19066,13
19067,2
19068,6
19069,9
19070,13
19071,6
19072,12
19073,14
19074,10
19075,2
19076,14
19077,9
19078,10
19079,12
19080,5
19081,0
19082,10
19083,5
19084,13
19085,4
19086,4
19087,0
19088,2
19089,6
19090,2
19091,1
19092,8
19093,9
19094,0
19095,13
19096,12
19097,1
19098,15
19099,7
19100,8
19101,8
19102,12
19103,2
19104,0
19105,13
19106,13
19107,7
19108,3
19109,2
19110,4
19111,10
19112,2
19113,0
19114,8
19115,12
19116,1
19117,6
19118,5
19119,0
19120,6
19121,13
19122,9
19123,13
19124,6
19125,8
19126,12
19127,6
19128,15
19129,1
19130,12
19131,8
19132,13
19133,1
19134,14
19135,0
19136,0
19137,1
19138,13
19139,6
19140,2
19141,4
19142,15
19143,8
19144,6
19145,15
19146,0
19147,9
19148,1
19149,5
19150,8
19151,13
19152,2
19153,2
19154,0
19155,13
19156,1
19157,13
19158,0
19159,7
19160,10
19161,1
19162,13
19163,2
19164,5
19165,5
19166,11
19167,1
19168,15
19169,4
19170,0
19171,10
19172,11
19173,10
19174,10
19175,15
19176,12
19177,1
19178,4
19179,2
19180,7
19181,12
19182,15
19183,11
19184,3
19185,13
19186,2
19187,8
19188,2
19189,2
19190,8
19191,13
19192,8
19193,2
19194,7
19195,11
19196,7
19197,14
19198,10
19199,10
19200,5
19201,12
19202,15
19203,15
19204,13
19205,13
19206,11
19207,7
19208,9
19209,8
19210,15
19211,15
19212,4
19213,3
19214,15
19215,1
19216,15
19217,1
19218,12
19219,0
19220,14
19221,0
19222,2
19223,15
19224,15
19225,11
19226,0
19227,0
19228,5
19229,13
19230,15
19231,8
19232,12
19233,7
19234,14
19235,4
19236,8
19237,2
19238,3
19239,6
19240,6
19241,5
19242,2
19243,7
19244,15
19245,14
19246,3
19247,8
19248,9
19249,0
19250,10
19251,1
19252,11
19253,7
19254,5
19255,2
19256,15
19257,15
19258,7
19259,15
19260,7
19261,2
19262,13
19263,9
19264,8
19265,1
19266,1
19267,7
19268,15
19269,4
19270,8
19271,2
19272,3
19273,9
19274,15
19275,11
19276,2
19277,10
19278,2
19279,13
19280,3
19281,14
19282,13
19283,10
19284,2
19285,6
19286,3
19287,0
19288,3
19289,5
19290,15
19291,0
19292,9
19293,12
19294,3
19295,11
19296,5
19297,8
19298,9
19299,5
19300,2
19301,9
19302,10
19303,8
19304,11
19305,10
19306,7
19307,7
19308,3
19309,9
19310,0
19311,12
19312,1
19313,5
19314,15
19315,12
19316,8
19317,10
19318,0
19319,1
19320,4
19321,1
19322,2
19323,0
19324,10
19325,1
19326,15
19327,4
19328,13
19329,0
19330,15
19331,12
19332,0
19333,7
19334,9
19335,15
19336,5
19337,1
19338,10
19339,10
19340,3
19341,10
19342,6
19343,14
19344,0
19345,0
19346,8
19347,0
19348,4
19349,2
19350,7
19351,2
19352,0
19353,11
19354,1
19355,2
19356,14
19357,4
19358,2
19359,8
19360,5
19361,0
19362,0
19363,4
19364,5
19365,7
19366,10
19367,14
19368,14
19369,10
19370,8
19371,6
19372,1
19373,11
19374,3
19375,0
19376,3
19377,10
19378,10
19379,7
19380,1
19381,13
19382,10
19383,12
19384,0
19385,14
19386,13
19387,10
19388,3
19389,9
19390,15
19391,6
19392,2
19393,8
19394,8
19395,2
19396,10
19397,10
19398,1
19399,3
19400,12
19401,2
19402,9
19403,4
19404,2
19405,8
19406,7
19407,5
19408,2
19409,8
19410,14
19411,12
19412,10
19413,11
19414,13
19415,12
19416,4
19417,15
19418,2
19419,6
19420,2
19421,6
19422,2
19423,7
19424,2
19425,7
19426,0
19427,12
19428,1
19429,12
19430,5
19431,7
19432,0
19433,3
19434,13
19435,3
19436,1
19437,0
19438,11
19439,10
19440,5
19441,4
19442,7
19443,4
19444,10
19445,12
19446,11
19447,10
19448,8
19449,7
19450,4
19451,2
19452,3
19453,13
19454,3
19455,3
19456,1
19457,6
19458,8
19459,4
19460,4
19461,11
19462,9
19463,12
19464,12
19465,2
19466,0
19467,3
19468,0
19469,4
19470,0
19471,11
19472,5
19473,1
19474,13
19475,15
19476,4
19477,13
19478,11
19479,5
19480,3
19481,10
19482,15
19483,0
19484,2
19485,3
19486,1
19487,7
19488,5
19489,10
19490,0
19491,8
19492,11
19493,9
19494,7
19495,2
19496,12
19497,0
19498,0
19499,15
19500,5
19501,2
19502,7
19503,8
19504,15
19505,5
19506,5
19507,14
19508,6
19509,3
19510,1
19511,15
19512,2
19513,2
19514,14
19515,9
19516,15
19517,0
19518,8
19519,7
19520,7
19521,11
19522,3
19523,12
19524,13
19525,4
19526,14
19527,10
19528,7
19529,8
19530,2
19531,10
19532,12
19533,10
19534,15
19535,5
19536,8
19537,4
19538,15
19539,8
19540,13
19541,3
19542,5
19543,6
19544,1
19545,8
19546,12
19547,13
19548,14
19549,0
19550,1
19551,10
19552,12
19553,2
19554,9
19555,2
19556,13
19557,12
19558,3
19559,3
19560,10
19561,5
19562,1
19563,10
19564,2
19565,12
19566,2
19567,10
19568,5
19569,7
19570,10
19571,2
19572,15
19573,15
19574,3
19575,3
19576,14
19577,7
19578,5
19579,10
19580,1
19581,7
19582,1
19583,8
19584,6
19585,11
19586,1
19587,7
19588,1
19589,1
19590,7
19591,14
19592,15
19593,13
19594,14
19595,15
19596,2
19597,4
19598,3
19599,14
19600,15
19601,3
19602,10
19603,7
19604,8
19605,1
19606,14
19607,10
19608,9
19609,15
19610,3
19611,15
19612,2
19613,10
19614,0
19615,4
19616,7
19617,2
19618,10
19619,4
19620,15
19621,10
19622,7
19623,8
19624,11
19625,4
19626,1
19627,8
19628,5
19629,0
19630,13
19631,7
19632,5
19633,13
19634,1
19635,9
19636,0
19637,1
19638,8
19639,8
19640,7
19641,10
19642,2
19643,11
19644,5
19645,0
19646,13
19647,5
19648,5
19649,5
19650,0
19651,1
19652,6
19653,10
19654,7
19655,10
19656,4
19657,7
19658,0
19659,1
19660,7
19661,1
19662,8
19663,3
19664,14
19665,10
19666,4
19667,2
19668,13
19669,11
19670,13
19671,2
19672,0
19673,2
19674,2
19675,5
19676,2
19677,2
19678,10
19679,2
19680,1
19681,10
19682,13
19683,3
19684,4
19685,14
19686,2
19687,15
19688,8
19689,10
19690,11
19691,12
19692,15
19693,2
19694,7
19695,0
19696,15
19697,7
19698,2
19699,0
19700,8
19701,9
19702,4
19703,10
19704,1
19705,2
19706,10
19707,15
19708,15
19709,7
19710,15
19711,5
19712,15
19713,7
19714,1
19715,14
19716,12
19717,7
19718,14
19719,12
19720,10
19721,8
19722,8
19723,13
19724,3
19725,12
19726,6
19727,15
19728,2
19729,7
19730,15
19731,4
19732,13
19733,10
19734,1
19735,6
19736,9
19737,2
19738,14
19739,5
19740,3
19741,6
19742,9
19743,2
19744,8
19745,11
19746,2
19747,7
19748,14
19749,1
19750,2
19751,5
19752,1
19753,13
19754,0
19755,13
19756,2
19757,1
19758,2
19759,3
19760,4
19761,10
19762,12
19763,1
19764,1
19765,10
19766,14
19767,3
19768,7
19769,12
19770,10
19771,2
19772,14
19773,1
19774,2
19775,4
19776,2
19777,12
19778,4
19779,8
19780,7
19781,7
19782,1
19783,15
19784,15
19785,7
19786,15
19787,0
19788,0
19789,8
19790,1
19791,6
19792,0
19793,6
19794,6
19795,2
19796,15
19797,1
19798,3
19799,14
19800,5
19801,2
19802,15
19803,10
19804,13
19805,3
19806,9
19807,1
19808,15
19809,1
19810,1
19811,15
19812,13
19813,10
19814,9
19815,4
19816,12
19817,3
19818,9
19819,2
19820,5
19821,14
19822,10
19823,12
19824,5
19825,4
19826,5
19827,11
19828,1
19829,5
19830,0
19831,10
19832,6
19833,5
19834,8
19835,8
19836,11
19837,1
19838,9
19839,12
19840,5
19841,5
19842,14
19843,2
19844,15
19845,2
19846,10
19847,0
19848,14
19849,9
19850,5
19851,13
19852,7
19853,4
19854,5
19855,2
19856,7
19857,6
19858,0
19859,1
19860,6
19861,15
19862,12
19863,2
19864,6
19865,4
19866,11
19867,8
19868,6
19869,7
19870,3
19871,7
19872,3
19873,7
19874,6
19875,2
19876,7
19877,0
19878,7
19879,4
19880,5
19881,1
19882,5
19883,9
19884,15
19885,10
19886,8
19887,2
19888,2
19889,2
19890,13
19891,13
19892,5
19893,4
19894,7
19895,5
19896,13
19897,13
19898,7
19899,13
19900,2
19901,14
19902,0
19903,11
19904,10
19905,8
19906,2
19907,11
19908,2
19909,10
19910,7
19911,13
19912,10
19913,7
19914,10
19915,15
19916,7
19917,11
19918,0
19919,8
19920,14
19921,4
19922,13
19923,3
19924,3
19925,7
19926,11
19927,3
19928,5
19929,8
19930,2
19931,13
19932,6
19933,15
19934,7
19935,10
19936,2
19937,7
19938,13
19939,13
19940,5
19941,15
19942,13
19943,9
19944,6
19945,13
19946,10
19947,15
19948,5
19949,8
19950,11
19951,5
19952,2
19953,15
19954,13
19955,6
19956,7
19957,1
19958,2
19959,13
19960,4
19961,2
19962,2
19963,10
19964,10
19965,10
19966,11
19967,10
19968,13
19969,5
19970,3
19971,8
19972,4
19973,14
19974,4
19975,8
19976,3
19977,2
19978,7
19979,14
19980,10
19981,3
19982,13
19983,2
19984,7
19985,13
19986,6
19987,3
19988,4
19989,7
19990,5
19991,8
19992,4
19993,13
19994,0
19995,9
19996,7
19997,11
19998,2
19999,1
20000,4
20001,5
20002,4
20003,6
20004,1
20005,2
20006,4
20007,15
20008,7
20009,6
20010,0
20011,1
20012,8
20013,7
20014,7
20015,10
20016,3
20017,9
20018,7
20019,7
20020,8
20021,8
20022,3
20023,9
20024,11
20025,11
20026,13
20027,4
20028,1
20029,3
20030,13
20031,13
20032,4
20033,0
20034,3
20035,4
20036,0
20037,5
20038,7
20039,10
20040,13
20041,10
20042,2
20043,5
20044,5
20045,1
20046,0
20047,12
20048,6
20049,15
20050,2
20051,10
20052,4
20053,10
20054,14
20055,5
20056,1
20057,7
20058,7
20059,0
20060,12
20061,4
20062,13
20063,10
20064,9
20065,7
20066,0
20067,6
20068,2
20069,2
20070,3
20071,0
20072,0
20073,5
20074,10
20075,2
20076,2
20077,0
20078,1
20079,9
20080,6
20081,5
20082,11
20083,2
20084,3
20085,11
20086,10
20087,1
20088,14
20089,1
20090,12
20091,2
20092,3
20093,12
20094,7
20095,1
20096,3
20097,13
20098,2
20099,3
20100,14
20101,3
20102,9
20103,2
20104,15
20105,9
20106,0
20107,3
20108,12
20109,6
20110,3
20111,0
20112,6
20113,12
20114,5
20115,5
20116,4
20117,13
20118,9
20119,2
20120,0
20121,5
20122,6
20123,4
20124,5
20125,7
20126,8
20127,15
20128,12
20129,1
20130,7
20131,6
20132,5
20133,10
20134,1
20135,6
20136,4
20137,2
20138,5
20139,2
20140,3
20141,15
20142,7
20143,1
20144,0
20145,9
20146,0
20147,12
20148,4
20149,11
20150,5
20151,0
20152,12
20153,13
20154,2
20155,15
20156,12
20157,1
20158,3
20159,3
20160,1
20161,7
20162,6
20163,1
20164,8
20165,9
20166,5
20167,15
20168,7
20169,5
20170,8
20171,1
20172,3
20173,10
20174,4
20175,6
20176,4
20177,4
20178,6
20179,3
20180,10
20181,14
20182,12
20183,5
20184,7
20185,0
20186,1
20187,14
20188,0
20189,2
20190,1
20191,0
20192,0
20193,0
20194,4
20195,6
20196,14
20197,0
20198,0
20199,12
20200,5
20201,10
20202,0
20203,5
20204,15
20205,7
20206,9
20207,7
20208,0
20209,7
20210,13
20211,10
20212,5
20213,4
20214,8
20215,4
20216,2
20217,5
20218,7
20219,6
20220,8
20221,0
20222,2
20223,1
20224,5
20225,8
20226,7
20227,10
20228,3
20229,5
20230,10
20231,10
20232,7
20233,15
20234,2
20235,2
20236,7
20237,14
20238,6
20239,2
20240,13
20241,13
20242,3
20243,13
20244,8
20245,5
20246,11
20247,13
20248,7
20249,1
20250,5
20251,2
20252,12
20253,13
20254,6
20255,0
20256,2
20257,5
20258,4
20259,11
20260,5
20261,2
20262,0
20263,1
20264,6
20265,15
20266,13
20267,2
20268,8
20269,2
20270,5
20271,3
20272,8
20273,7
20274,11
20275,3
20276,5
20277,2
20278,0
20279,12
20280,1
20281,0
20282,11
20283,12
20284,0
20285,14
20286,10
20287,1
20288,2
20289,10
20290,13
20291,15
20292,2
20293,15
20294,15
20295,10
20296,13
20297,1
20298,10
20299,4
20300,7
20301,1
20302,1
20303,0
20304,15
20305,7
20306,10
20307,8
20308,1
20309,5
20310,4
20311,15
20312,0
20313,0
20314,3
20315,13
20316,0
20317,7
20318,3
20319,5
20320,0
20321,10
20322,10
20323,12
20324,7
20325,15
20326,3
20327,15
20328,13
20329,15
20330,5
20331,7
20332,5
20333,14
20334,2
20335,0
20336,13
20337,12
20338,13
20339,3
20340,0
20341,7
20342,2
20343,1
20344,1
20345,10
20346,6
20347,8
20348,15
20349,4
20350,0
20351,8
20352,4
20353,6
20354,1
20355,6
20356,10
20357,13
20358,12
20359,1
20360,0
20361,4
20362,12
20363,8
20364,2
20365,10
20366,2
20367,5
20368,14
20369,15
20370,15
20371,14
20372,1
20373,1
20374,0
20375,11
20376,7
20377,4
20378,0
20379,14
20380,2
20381,2
20382,5
20383,15
20384,0
20385,1
20386,2
20387,2
20388,7
20389,9
20390,6
20391,10
20392,13
20393,2
20394,9
20395,9
20396,15
20397,4
20398,4
20399,5
20400,2
20401,13
20402,5
20403,6
20404,15
20405,14
20406,3
20407,1
20408,5
20409,7
20410,4
20411,4
20412,7
20413,9
20414,10
20415,2
20416,2
20417,15
20418,0
20419,8
20420,10
20421,0
20422,12
20423,0
20424,4
20425,3
20426,15
20427,13
20428,7
20429,0
20430,4
20431,8
20432,6
20433,13
20434,4
20435,13
20436,5
20437,2
20438,7
20439,6
20440,14
20441,12
20442,7
20443,7
20444,0
20445,9
20446,4
20447,2
20448,15
20449,6
20450,4
20451,3
20452,9
20453,12
20454,6
20455,12
20456,12
20457,9
20458,3
20459,4
20460,4
20461,1
20462,9
20463,2
20464,9
20465,0
20466,1
20467,6
20468,6
20469,13
20470,8
20471,7
20472,11
20473,10
20474,1
20475,1
20476,8
20477,5
20478,2
20479,2
20480,4
20481,0
20482,10
20483,1
20484,8
20485,10
20486,11
20487,5
20488,4
20489,5
20490,0
20491,0
20492,7
20493,5
20494,4
20495,4
20496,14
20497,4
20498,10
20499,1
20500,1
20501,1
20502,1
20503,15
20504,15
20505,7
20506,11
20507,7
20508,10
20509,15
20510,2
20511,2
20512,5
20513,11
20514,5
20515,0
20516,7
20517,11
20518,2
20519,5
20520,6
20521,4
20522,5
20523,3
20524,7
20525,10
20526,15
20527,0
20528,12
20529,0
20530,2
20531,11
20532,1
20533,10
20534,8
20535,6
20536,15
20537,1
20538,7
20539,6
20540,11
20541,2
20542,4
20543,13
20544,14
20545,4
20546,3
20547,11
20548,6
20549,10
20550,3
20551,1
20552,4
20553,0
20554,1
20555,15
20556,15
20557,3
20558,1
20559,10
20560,15
20561,12
20562,10
20563,2
20564,4
20565,13
20566,6
20567,7
20568,1
20569,13
20570,12
20571,4
20572,13
20573,11
20574,0
20575,10
20576,9
20577,6
20578,6
20579,7
20580,15
20581,10
20582,6
20583,5
20584,1
20585,13
20586,12
20587,11
20588,7
20589,5
20590,9
20591,0
20592,2
20593,15
20594,7
20595,5
20596,4
20597,7
20598,7
20599,8
20600,10
20601,5
20602,7
20603,9
20604,10
20605,7
20606,6
20607,5
20608,9
20609,8
20610,11
20611,4
20612,15
20613,13
20614,13
20615,14
20616,3
20617,11
20618,0
20619,9
20620,0
20621,12
20622,11
20623,4
20624,11
20625,1
20626,4
20627,13
20628,0
20629,6
20630,1
20631,6
20632,8
20633,2
20634,0
20635,12
20636,14
20637,7
20638,13
20639,4
20640,6
20641,3
20642,8
20643,3
20644,13
20645,3
20646,7
20647,4
20648,7
20649,2
20650,3
20651,8
20652,1
20653,2
20654,6
20655,12
20656,7
20657,7
20658,0
20659,2
20660,4
20661,10
20662,6
20663,4
20664,6
20665,1
20666,12
20667,12
20668,7
20669,2
20670,5
20671,7
20672,0
20673,12
20674,7
20675,13
20676,10
20677,3
20678,11
20679,4
20680,1
20681,14
20682,0
20683,7
20684,1
20685,13
20686,0
20687,8
20688,2
20689,15
20690,12
20691,5
20692,2
20693,5
20694,15
20695,5
20696,12
20697,9
20698,10
20699,3
20700,1
20701,0
20702,8
20703,3
20704,11
20705,7
20706,10
20707,9
20708,2
20709,2
20710,0
20711,11
20712,9
20713,4
20714,2
20715,12
20716,9
20717,1
20718,0
20719,4
20720,9
20721,3
20722,2
20723,0
20724,6
20725,2
20726,5
20727,5
20728,8
20729,0
20730,14
20731,6
20732,8
20733,10
20734,13
20735,7
20736,15
20737,7
20738,0
20739,10
20740,9
20741,6
20742,2
20743,0
20744,2
20745,15
20746,12
20747,0
20748,14
20749,6
20750,5
20751,14
20752,6
20753,2
20754,3
20755,13
20756,10
20757,2
20758,4
20759,7
20760,1
20761,11
20762,13
20763,0
20764,8
20765,0
20766,13
20767,15
20768,14
20769,6
20770,11
20771,1
20772,4
20773,12
20774,13
20775,8
20776,6
20777,12
20778,4
20779,7
20780,5
20781,1
20782,4
20783,12
20784,0
20785,1
20786,8
20787,0
20788,2
20789,2
20790,4
20791,8
20792,4
20793,12
20794,5
20795,7
20796,2
20797,4
20798,13
20799,7
20800,5
20801,10
20802,3
20803,6
20804,0
20805,10
20806,2
20807,7
20808,6
20809,6
20810,0
20811,1
20812,0
20813,13
20814,3
20815,9
20816,7
20817,2
20818,15
20819,4
20820,4
20821,15
20822,14
20823,14
20824,15
20825,1
20826,5
20827,14
20828,8
20829,2
20830,15
20831,5
20832,12
20833,2
20834,5
20835,13
20836,3
20837,10
20838,7
20839,0
20840,11
20841,9
20842,7
20843,6
20844,12
20845,0
20846,2
20847,0
20848,15
20849,10
20850,14
20851,8
20852,3
20853,13
20854,9
20855,10
20856,9
20857,0
20858,0
20859,10
20860,15
20861,10
20862,10
20863,14
20864,2
20865,6
20866,5
20867,12
20868,9
20869,7
20870,12
20871,12
20872,7
20873,1
20874,2
20875,4
20876,10
20877,13
20878,14
20879,2
20880,15
20881,2
20882,8
20883,10
20884,4
20885,2
20886,14
20887,3
20888,2
20889,3
20890,3
20891,1
20892,2
20893,10
20894,15
20895,7
20896,6
20897,15
20898,4
20899,4
20900,8
20901,5
20902,4
20903,4
20904,4
20905,6
20906,6
20907,3
20908,12
20909,2
20910,12
20911,2
20912,2
20913,2
20914,7
20915,2
20916,0
20917,1
20918,7
20919,15
20920,4
20921,4
20922,6
20923,11
20924,1
20925,2
20926,11
20927,4
20928,10
20929,5
20930,15
20931,1
20932,4
20933,5
20934,5
20935,10
20936,1
20937,4
20938,4
20939,7
20940,2
20941,0
20942,8
20943,1
20944,4
20945,7
20946,7
20947,14
20948,0
20949,15
20950,5
20951,10
20952,3
20953,13
20954,12
20955,2
20956,2
20957,10
20958,8
20959,11
20960,2
20961,0
20962,8
20963,11
20964,12
20965,12
20966,1
20967,14
20968,3
20969,5
